   ,Completed,Being Worked on,,,,,,
GABRIEL GARZÓN MONTANO,CRAWL,"Gabriel Garzón-Montano - Crawl
Directed by Santiago Carrasquilla
Co-Director: Pablo Delcan
Cinematography: Oliver Lanzenberg
Produced by Jos Diaz Contreras
Co Producer: Lex Corwin
Animations by Delcan&Company
Color: Irving Harvey",,Crawl,,TRUE,FALSE,
GABRIEL GARZÓN MONTANO,MY BALLOON,"Gabriel Garzón-Montano - My Balloon
Directed by Santiago Carrasquilla
Cinematography by Oliver Lanzenberg
Produced by Jos Diaz
Color by Irving Harvey
Featuring Kyiona Carswell",,My Balloon,,TRUE,FALSE,
HERMÈS,HERMÈS,"Made with Pencil 

Directed by Santiago Carrasquilla and Danae Gosset 
Art Directed by Danae Gosset and Santiago Carrasquilla 

3D Lead: Vasco Gross 3D Design and 
Animation: Vasco Gross, Jean-Baptiste Castel 
3D Modeler: David Bonilla 

Additional 3D Design: Steven Guas 

2D Lead: Aliénor Delaporte 
2D Design and Animation: Aliénor Delaporte, Britton, Lea Becquet 

Post Production Assistant: Kyle Daum
Music by Timotée Pedron-Desclaux 

Executive Producers Jos Diaz Contreras & Santiago Carrasquilla",,Hermès,,TRUE,FALSE,
HERMÈS,Silk Scarfs,,,,,TRUE,FALSE,
INDOCHINE ,LA BELLE EST LA BÊTE,"LA BELLE ET LA BÊTE - INDOCHINE 
In collaboration with Partizan & Indochine   

Executive Producer Georges Bermann 
Directed by Santiago Carrasquilla
Co Directed by Chan Yu Chen & Nathan Schmitt 
Choreography by  Rhia Davenport & Akira Uchida 
Dancers: Rhia Davenport, Akira Uchida & Sasha Seaward
3D Technical Director: Jonnatan Paz
Simulation Artist:  Atharva Raut 
3D Generalists: Florencia Monza, Jonnatan Paz, Daniel Jimenez, Atharva Raut, David Bonilla,  Chan Yu Chen, Nathan Schmitt
Fabric Simulations: Florencia Monza, Jonnatan Paz, Daniel Jimenez, 
Produced by Santiago Carrasquilla,  Auguste Bas &  Fabian Palacios V.
Produced by Zero Space 
Editors:  Santiago Carrasquilla & Fabian Palacios V.
Art Directors:  Santiago Carrasquila, Chan Yu Chen, Nathan Schmitt, Fabian Palacios V., Atharva Raut 
3D Character Development: Florencia Monza, Jonnatan Paz
3D Character Modelers: Florencia Monza & Jonnatan Paz
3D Modelers: David Bonilla, Jonnatan Paz, Daniel Jimenez
3D Texture Artists: David Bonilla, Daniel  Jiménez, Jonnatan Paz
Color by Royal Post, Hadrian Kalmbach
Production Assistants:  Zaira Calderón & Jane Park 
Motion Capture Studio: ZERO SPACE 
Produced by Elena Piech 
Motion Capture Technical Director: Sammy Sords & Derek Chan
Motion Capture Dancers: Rhea Davenport, Akira Uchida,  Sasha Seaward
Technology Advisor: Kevin Peter He
Design by Anna Chandler 
------> link to official, live action and animation video https://www.youtube.com/watch?v=tMdrNsYntSk
",,Indochine_La belle est la bête,,TRUE,FALSE,
TOBIAS REES,LIMN,,,,,FALSE,FALSE,
LUIS BENZ,LA FELICIDAD SE CONSIGUE CON COSAS MUY SIMPLES,,,Luis Benz,,TRUE,FALSE,
MARINE SNOW,MARINE SNOW,"Film for Marine Snow 

Directed & Produced by SANTIAGO CARRASQUILLA
Music by ARY WARNAAR
3D & Technical Director: STEVEN GUAS
3D Art & Animation Lead: NATHAN SCHMITT
3D Character Animation: SOLENE CAUCHIE
3D Modeler: CHARLOTTE FARGIER, DAVID BONILLA
Concept & Storyboard Artist: MIKE WITZEL
Art Directors: SANTIAGO CARRASQUILLA, STEVEN GUAS, NATHAN SCHMITT, MIKE WITZEL & DAVID BONILLA
FX & Simulation Artist: ALEXIS PROST
Texture Artist & 3D Generalist: DAVID BONILLA
Designer & Animator: VASCO GROSS
Co-Producer: ALEXIS PROST
Executive Producers: SANTIAGO CARRASQUILLA & JOS DIAZ CONTRERAS
Creative Directors: SEAN GEDORIO, Khalisha Tambunan, PORTO ROCHA, CECILIA AZCARATE, TONY LASHLEY",,Marine Snow,,TRUE,FALSE,
MOYNAT,MOYNAT,"Creative Direction Santiago Carrasquilla 
Directed by Alexis Prost & Solene Cauchie
Animation: Solene Cauchie & Alexis Prost",,Moynat,,TRUE,FALSE,
NIKE,AJ39_TrashTalk_Motion_Poster,"Unveil Extended VO - David Teele

3D Animation Directors -  Chan Yu Chen, Steven Guas, Nathan Smith
3D Technical Director - Jonnatan Paz
Simulation Artists - Atharva Raut, Alexis Prost, Jonnatan Paz
3D Modeler - Jonnatan Paz
Art Directors - Anna Chandler, Santiago Carrasquilla
Designer Animator - Anna Chandler
Editors - Santiago Carrasquilla, Matt KnudsenProducers - Jerry Li, Matt Knudsen 
Production Asistant - Zaira Calderón  
2D Animators - Haolun Liu, Jeremy Higgins

Music & Sound Design - Ary Warnaar
",,AJ39_TrashTalk Motion Posters,,TRUE,FALSE,
NIKE,AJ39_TrashTalk_Motion ,"In collaboration with Jordan 

Global Art Director: Warren Cochrane
Art Director: Farah Kafei
Writer: Jon Moy
Director & Executive Producer - Santiago Carrasquilla 
Creative Director & Executive Producer  Jos Diaz Contreras
Producer Jerry Li

Unveil Player 1 - Carlos Lantigua
Unveil Player 1 - DJ Lee

Director of Photography - Oliver Lanzenberg
1st AD - Elizabeth Smith
Colorist - Ben Federman

Scenic Artist - Krista Cohen
Art PAs - Britton Korbel, Zaira Calderón

VFX - Pretend VFX 

3D Animation Directors -  Chan Yu Chen, Steven Guas, Nathan Smith3D 
Technical Director - Jonnatan Paz

Simulation Artists - Atharva Raut, Alexis Prost, Jonnatan Paz

3D Modeler - Jonnatan Paz

Art Directors - Anna Chandler, Santiago Carrasquilla
Designer Animator - Anna Chandler

Editors - Santiago Carrasquilla, Matt Knudsen
Producers - Jerry Li, Matt Knudsen 
Production Asistant - Zaira Calderón 
 
2D Animators - Haolun Liu, Jeremy Higgins

Music & Sound Design - Ary Warnaar",,AJ39_Trash Talk Motion,,TRUE,FALSE,
NIKE,AJ39_Group_Motion_Preview,"In collaboration with Jordan 

3D Animation Directors -  Chan Yu Chen, Steven Guas, Nathan Smith
3D Technical Director - Jonnatan Paz
Simulation Artists - Atharva Raut, Alexis Prost, Jonnatan Paz
3D Modeler - Jonnatan Paz
Art Directors - Anna Chandler, Santiago Carrasquilla
Designer Animator - Anna Chandler
Editors - Santiago Carrasquilla, Matt KnudsenProducers - Jerry Li, Matt Knudsen 
Production Asistant - Zaira Calderón  
2D Animators - Haolun Liu, Jeremy Higgins

Music & Sound Design - Ary Warnaar
",,AJ39_Group Motion Preview,,TRUE,FALSE,
NIKE,AJ39_Colorway_GIF,"In collaboration with Jordan 

3D Animation Directors -  Chan Yu Chen, Steven Guas, Nathan Smith
3D Technical Director - Jonnatan Paz
Simulation Artists - Atharva Raut, Alexis Prost, Jonnatan Paz
3D Modeler - Jonnatan Paz
Art Directors - Anna Chandler, Santiago Carrasquilla
Designer Animator - Anna Chandler
Editors - Santiago Carrasquilla, Matt KnudsenProducers - Jerry Li, Matt Knudsen 
Production Asistant - Zaira Calderón  
2D Animators - Haolun Liu, Jeremy Higgins

Music & Sound Design - Ary Warnaar
",,AJ39 Color Way GIF,,TRUE,FALSE,
NIKE,AJ39_Hero_Stills,"In collaboration with Jordan 

3D Animation Directors -  Chan Yu Chen, Steven Guas, Nathan Smith
3D Technical Director - Jonnatan Paz
Simulation Artists - Atharva Raut, Alexis Prost, Jonnatan Paz
3D Modeler - Jonnatan Paz
Art Directors - Anna Chandler, Santiago Carrasquilla
Designer Animator - Anna Chandler
Editors - Santiago Carrasquilla, Matt KnudsenProducers - Jerry Li, Matt Knudsen 
Production Asistant - Zaira Calderón  
2D Animators - Haolun Liu, Jeremy Higgins
",,AJ39_Hero Stills,,TRUE,FALSE,
NIKE,AJ39_Group_Stills,"In collaboration with Jordan 

3D Animation Directors -  Chan Yu Chen, Steven Guas, Nathan Smith
3D Technical Director - Jonnatan Paz
Simulation Artists - Atharva Raut, Alexis Prost, Jonnatan Paz
3D Modeler - Jonnatan Paz
Art Directors - Anna Chandler, Santiago Carrasquilla
Designer Animator - Anna Chandler
Editors - Santiago Carrasquilla, Matt KnudsenProducers - Jerry Li, Matt Knudsen 
Production Asistant - Zaira Calderón  
2D Animators - Haolun Liu, Jeremy Higgins",,AJ39_ Group Stills,,TRUE,FALSE,
NIKE,AJ39_BTD,"In collaboration with Jordan 

Unveil Extended VO - David Teele

3D Animation Directors -  Chan Yu Chen, Steven Guas, Nathan Smith
3D Technical Director - Jonnatan Paz
Simulation Artists - Atharva Raut, Alexis Prost, Jonnatan Paz
3D Modeler - Jonnatan Paz
Art Directors - Anna Chandler, Santiago Carrasquilla
Designer Animator - Anna Chandler
Editors - Santiago Carrasquilla, Matt KnudsenProducers - Jerry Li, Matt Knudsen 
Production Asistant - Zaira Calderón  
2D Animators - Haolun Liu, Jeremy Higgins

Music & Sound Design - Ary Warnaar
",,AJ39 BTD,,TRUE,FALSE,
NIKE JORDAN,LUCA DONCIC,"NIKE JORDAN: Luka Doncic

Director & Producer - Santiago Carrasquilla 
Creative Directors at Jordan - Warren Cochrane
Jon Moy3D Art Direction - Chan Yu Chen, Atharva Raut
3D Technical Director - Jonnatan Paz3D Modeler - Jonnatan Paz
Simulations - Florencia Monza
Editor - Camilo Ojeda
Color - Jorge Velandia
Basketball Players /Talent - Dimitri Weeks, @Rah_antisocial
SFX by Oro Sound
Motion Capture Studio: Zero Space
Motion Capture Technical Director: Samuel Sords & Eric Chang",,Luca Doncic,,TRUE,FALSE,
NIKE JORDAN,A’JA WILSON FIRST SHOE A’ONE CAMPAIGN,"NIKE : A’JA WILSON FIRST SHOE A’ONE CAMPAIGN 

Creative Director and Executive Producer Santiago Carrasquilla 
Creative Director at NIKE - Farah Sofia 
3D Technical Director - Jonnatan Paz 
3D Modelers - Jonnatan Paz, David Bonilla & Daniel Jimenez
Production and Design - Zaira Calderón 

",,Nike_A'ja,,TRUE,FALSE,
ONCE & FUTURE,NIA DACOSTA,,,Once & Future, ,TRUE,FALSE,
PROENZA SCHOULER,MONOGRAM FILM,"Creative Direction by Proenza Schouler & Santiago Carraquilla
Producer: Santiago Carrasquilla 
3D Animation: Jonnatan Paz & Camilo Cipriani",,Proenza Schouler_Monogram Film,,TRUE,FALSE,
PROENZA SCHOULER,THE FLIP SHOULDER BAG,"Director and Producer: Santiago Carraquilla
3D: Jonnatan Paz
Production Asistant and Design: Zaira Calderón
Sound: Ary Warnaar 

Special thanks to Amber Day & Courtney Costello",,The Flip Shoulder Bag,,TRUE,FALSE,
SAGMEISTER,ILLY CUPS,"Directed by Santiago Carrasquilla 

3d Animation & Design by Steven Guas 

Music by Ary Warnaar",,Sagmeister_Illy Cups,,TRUE,FALSE,
SAGMEISTER,NOW IS BETTER (Manatee),"Directed by Santiago Carrasquilla
DP Oliver Lanzenberg
3D Character Animation: Solene Cauchie
3D Manatee Modeler: Kamel Lots
3D Generalist: Jonnatan Paz
Texture & 3D Generalist: David Bonilla
Compositing: Julen Keoni
AI Experiments: Jeremy Higgins
Music by Oro Sound Ary Warnaar
Manatee voice by Tato Carrasquilla
SFX and Audio Mix by Oro Sound",,Now is Better_Manatee,,TRUE,FALSE,
SAGMEISTER,NOW IS BETTER_BOOK,,,Sagmeister_Now is Better_Book,,TRUE,FALSE,
SAGMEISTER,SAGMEISTER 123,"With Sagmeister Inc. 

Directed by Santiago Carrasquilla 

3D Animaton Director: Nathan Schmitt 
Technical Director and Simulation Artist: Jonnatan Paz 
Texture & 3D Generalist: David Bonilla 

Music by Ary Warnaar, Oro Studio & Santiago Carrasquilla 

Edited by Santiago Carrasquilla & Matt Knudsen 

3D Generalist Steven Guas 

2D Animator: Jeremy Higgings 

Post VFX by Haolun Liu 

Special thanks to Karolina Ciecholewska, Anni Kuan & Stefan Sagmeister",,Seigmeister_123,,TRUE,FALSE,
SAGMEISTER,BEAUTIFUL NUMBERS,"Directed by Santiago Carrasquilla 
Cinematography by Oliver Lanzenberg 
3D Animations by Steven Guas 
Music by Space People 
Additional design and editing by Ming Hsun Yu 
A very special thanks to Alex Whythe",,Sagmeister_Beautiful Numbers,,TRUE,FALSE,
SPOTIFY,A PEARL by MITSKI,"Video for A Pearl by Mitski from the album Be The Cowboy.
Commissioned by Spotify.

PRESS
The Fader
It’s Nice That
Juxtapoz
Paste
Colossal

FESTIVALS / AWARDS
SXSW 2020
ADC Gold Cube - Craft in Motion/Film/Animation -  2019
D&AD Wood Pencil - Music Videos / Animation - 2019
Nitehawks Shorts Fest 2019
Flux Winter 2019

CREDITS
Made at Art Camp
Directed by Saad Moosajee Art Camp 
Co-Directed by Danae Gosset
Designed by Saad Moosajee and Danae Gosset
3D Animation by Saad Moosajee
Cel Animation by Danae Gosset
Technical Direction by James Bartolozzi
Designer Eugene Lee",,A pearl,,TRUE,FALSE,
STONE ROAD,,,,,,FALSE,FALSE,
STORY,STORY,"Agency: OTM® (in collaboration with @madeatartcamp) 

Creative Director: Tal Midyan 
Director: Santiago Carrasquilla 
Head of Operations: Jesse Kahn
Creative team: Iida Jonsson & Ssi Saarinen
Copywriter: Tom Biddulph
Producers: Santiago Carrasquilla, Nick Apple , Matt Knudsen 
Artists: Nick Apple, Mike Witzel, Britton Korbel, Damian Alquichire, Courtney Williams, 
Images created by Marius Jopen & Santiago Carrasquilla , generated using Midjourney 
Technical Directors Julen Keoni, Nick Apple and Kyle Daum
Animators:  Julen Keoni 
Lead Compositor & Post Producer: Kyle Daum 
VFXs by Julen Keoni
Edited by Santiago Carrasquilla, & Matt Knudsen 
Additional Art by Jayne Park & Paula Kühn
Music by Young at Work 
Voice over by Chloe Mei-li Bundt 
SFX by Oro Sound 
Color by Jorge Valandia 
Production assistant: Zaira Calderón",,Story,,TRUE,FALSE,
TELFAR,TELFAR WALLETS,"Directed by Santiago Carrasquilla 
Music: Oro Sound Studio, Ary Warnaar
3D Director: Jonnatan Paz 
3D Animators: Kyle Daum, Camilo Ciprian 
3D Generalist: David Bonilla 
3D Simulation Artist: Atharva Raut 
2D Animator: Jeremy Higgins 
Edit and Production: Matt Knudsen 
Production Assistant: Zaira Calderon ",,Telfar Wallets,,TRUE,FALSE,
TELFAR,TELFAR WALLET LOOPS ,"TELFAR WALLETS LOOPS for Telfar Global
 
Art Director: Santiago Carrasquilla  
3D Animators: Kyle Daum, David Bonilla, Jonnatan Paz
3D Simulation Artist: Atharva Raut 
Production & Designer: Zaira Calderón ",,Wallet Loops,,TRUE,FALSE,
TELFAR,TELFAR PILLS,"Directed by Santiago Carrasquilla & Babak Radboy
3D Director: Chan Yu Chen
3D Animators: Chan Yu Chen, Jonnatan Paz, Kyle Daum
Music by Ary Warnaar
Editor: Matt Knudsen
3D Modeler: Jack Millet
3D Texture Artists: David Bonilla, Camilo Ciprian
3D Generalist: David Bonilla
3D Simulation Artists: Atharva Raut, Jonnatan Paz
2D Animator: Chan Yu Chen
Lighting: Chan Yu Chen
Production Assistant: Zaira Calderón
Sound Design: Oro Sound Studio",,Telfar Pills,,TRUE,FALSE,
TELFAR,TELFAR PUFF,"TELFAR 

Featuring Aya Brown, Gia Love, Jorge “Gitoo” Wright, Telfar Clemens & Troy Moorer

Creative Director Babak Radboy 
Music by Ian Isiah & Preachgold sound design by Lars Probert
Executive Producers Ladin Awad & Irina Cocimarov
Produced & Co-Directed by Santiago Carrasquilla
Editors: Anthony Valdez, Porous Freak, Miwa Sakulrat & Santiago Carrasquilla 

3D Technical Director: Jonnatan Paz
3D Animators & Art Directors: Chan Yu Chen & Nathan Schmitt 
3D Simulation Artists: Florencia Monza, Jonnatan Paz & Atharva Raut
3D Garment Modelers: Florencia Monza & Jonnatan Paz
3D Animator: Kyle Daum 
3D Character Modelers: Florencia Monza & Jonnatan Paz
3D Bag Modeler: Jack Billet 
3D Texture Artists: David Bonilla & Jonnatan Paz

Assistant Editors: Matt Knudsen, Santiago Carrasquilla
Co-Producers: Zaira Calderón & Matt Knudsen
Post Production Producers: Chuka Chukuma, Zaira Calderón & Matt Knudsen
Executive Assistant Chris Hamberger 

Motion Capture Studio: ZERO SPACE 
Produced by Elena Piech 
Motion Capture Technical Director: Sammy Sords & Eric Chang
Motion Capture Assistant Technical Director: Andrew Litton",,Telfar Puff,,TRUE,FALSE,
TELFAR,TELFAR PUFF PARTY,"TELFAR

Featuring Aya Brown, Gia Love, Jorge “Gitoo” Wright, Telfar Clemens & Troy Moorer

Creative Director Babak Radboy

Executive Producers Ladin Awad & Irina Cocimarov

Directed by Santiago Carrasquilla & Chan Yu Chen

Music by Felipe Duran & Ary Warnaar

Produced & Edited by Santiago Carrasquilla

3D Technical Director: Jonnatan Paz3D Animators & Art Directors: Chan Yu Chen & Nathan Schmitt
3D Simulation Artists: Florencia Monza, Jonnatan Paz & Atharva Raut
3D Garment Modelers: Florencia Monza & Jonnatan Paz

3D Animator: Kyle Daum
3D Character Modelers: Florencia Monza & Jonnatan Paz
3D Bag Modeler: Jack Billet
3D Texture Artists: David Bonilla & Jonnatan Paz
Assistant Editors: Matt Knudsen, Santiago Carrasquilla

Co-Producers: Zaira Calderón & Matt Knudsen
Post Production Producers: Chuka Chukuma, Zaira Calderón & Matt Knudsen
Executive Assistant Chris Hamberger

Motion Capture Studio: ZERO SPACE
Produced by Elena Piech
Motion Capture Technical Director: Sammy Sords & Eric Chang
Motion Capture Assistant Technical Director: Andrew Litton",,Telfar Puff Party,,TRUE,FALSE,
TELFAR,TELFAR BSP,"Work for Telfar Global
Directed by Santiago Carraquilla
With Vasco Gross, Davi Bonilla, Haolun Liu 
Sound design: Ary Warnaar",,Telfar BPS,,TRUE,FALSE,
TELFAR,TELFAR SMEDIUM,,,Telfar Smedium,,TRUE,FALSE,
TELFAR ,TELFAR MELISSA,,,Telfar Melissa,,TRUE,FALSE,
,TELFAR PUFF REMIX,"TELFAR PUFF REMIX

This is a personal project we’ve been working on since January. Not commissioned by the client, purely self initiated.
A research and development endeavor. A labor of love and great patience! We took a few of the scenes from the ‘Telfar Puff Campaign’ we did late last year - and used Stable Diffusion to bring a new aesthetic to them.
We experimented with many different visual styles and prompts until we found a style we liked. We then made a new edit using all the new animations generated. We printed the entire video at 10 frames per second - a total of 600 frames. And then loosely illustrated over every single one of the frames, with the goal of really collaborating with the AI, re interpreting it, and giving it one last layer of human craft and human creativity. As these new AI tools arrive and develop, we are excited to try them and find our own unique ways of engaging with them.

Made at Art Camp in collaboration with Telfar Global

Directed by Santiago Carrasquilla & Marius Jopen
2D Illustration & Animation by Britton Korbel

AI Development Marius Jopen

Featuring Aya Brown, Gia Love, Jorge “Gitoo” Wright, Telfar Clemens & Troy Moorer

Music by Ary Warnaar
Sound Design by Oro Sound Studio

Edited by Santiago Carrasquilla & Fabian Palacios

Post Producers: Fabian Palacios & Zaira Calderón ",,Telfar Puff Remix,,TRUE,FALSE,
THEORY,THEORY IN MOTION,,,Theory in motion,,TRUE,FALSE,
THEORY,THEORY BILEN,"Work for THEORY 

Creative Director Santiago Carrasquilla 
Simulations by Atharva Raut & Jonnathan Paz",,Theory Bilen ,,TRUE,FALSE,
THEORY,THEORY 2024 GIFT GUIDE,,,,,FALSE,FALSE,
THOM YORKE,LAST I HEARD,"Thom Yorke / Last I heard(…He was Circling the Drain)

XL Records

Made At Art Camp
Directed by Art Camp and Saad Moosajee

Technical Director: James Bartolozzi
Design by Saad Moosajee and Zuheng Yin
Art Direction by Jenny Mascia
3D Animation by Saad Moosajee, Zuheng Yin, Chanyu Chen
Simulation and Effects by James Bartolozzi
Supporting Design: Chanyu Chen, Andrew Finley
Cel Animation by Jenny Mascia, Britton Korbel, Mac Ross, Jeremy Higgins, Danae Gosset

Production Manager: Matthew Kagen
Production Coordinator: John James Russo
Stop Motion Photographer: Jared Pershad
Storyboards by Mac Ross, Jenny Mascia

Cel Animation Consultant: Danae Gosset
16MM Film Consultant: Oliver Lanzenberg

PRESS
Dazed Digital
Forbes
Paste
HypeBeast
Variety
Rolling Stone
Pitchfork",,Thom Yorke,,TRUE,FALSE,
U2 ,YOU ARE THE BEST THING ABOUT ME,Directed by Santiago Carrasquilla,,U2_You are the best thing about me ,,TRUE,FALSE,
